"X8R17 : BASE,NBK,LAT,CTO,WW,5290D",,
PART NUMBER,DESCRIPTION,QUANTITY
0X52R,"LBL,SVC TAG,20X6MM,R0.3,BLK C",1
J8PH2,"INFO,CHAIN,CUSTODY",1
DF3MX,"INFO,64-BIT,UEFI-MFG,PROCESS",1
NPDFD,"INFO,SWSI,TABLET,STD,5290D",1
4P9FX,"INFO,HASH,BIOS",1
H82C5,"INFO,HASH,ENABLE,VERIFY,RGD",1
"WTWWR : MOD,ASSY,BASE,I3,4G,5290D",,
PART NUMBER,DESCRIPTION,QUANTITY
CDXP9,"ASSY,CMRA,5M,FRT,5285",1
K0CP7,"INFO,INTEL,4G,BASE,9343",1
K5JFF,"ASSY,BASE,I3,4G,5290D",1
VNVPD,"ASSY,CMRA,8M,REAR,5285/7285",1
"W753G : Module,Information,Direct Ship,Compal,TSINGMA",,
PART NUMBER,DESCRIPTION,QUANTITY
Y364G,"INFO,DIRSHP,CMPL,KUNSHAN",1
"VM7GH : MOD,STNG,ME,DISABLE,PBC MLK",,
PART NUMBER,DESCRIPTION,QUANTITY
56C43,"SRV,SW,ME11,7MB,PBC MLK",1
G451F,"LBL,STNG,MGMT,MEBX,DISABLE,3",1
MDK25,"INFO,MGMT,INTEL,ME,DISABLE",1
Y7HRM,"INFO,RYLTY,ME,DISABLE,PBC MLK",1
"U648N : Module,Label,Retail,Extreme Performance System,16XX,Navy Exchage,2321",,
PART NUMBER,DESCRIPTION,QUANTITY
F572P,"LBL,RTL,XPS,16XX,RTLB,2321",1
"THNKC : MOD,ANT,WWAN,W/CBL,5285",,
PART NUMBER,DESCRIPTION,QUANTITY
YDT70,"ASSY,ANT,WWAN,W/CBL,5285",1
"R86D8 : MOD-SRV,WRLES,61X4A,PCM",,
PART NUMBER,DESCRIPTION,QUANTITY
8MKJ5,"SRV,HTML,WRLES,61X4A",1
CGGY9,"SRV,DRVR,WRLES,61X4A,PCM",1
"P612P : Module,Information,Dual In-line Memory Module,4G,1067 Latitude",,
PART NUMBER,DESCRIPTION,QUANTITY
864KE,"Information,PLACEHOLDER PIECE-PART",1
"NJ1WP : MOD,BRKT,WWAN,W/SCR,5285",,
PART NUMBER,DESCRIPTION,QUANTITY
GKNWG,"Assembly,Bracket,Wireless Wide Area Network,W/SCR,5285",1
"N3PC0 : Module,Information,NO ANTI-VIR US SW",,
PART NUMBER,DESCRIPTION,QUANTITY
T5D0W,"INFO,NO ANTI-VIRUS SW",1
"MX962 : Module,Information,NO MEDIA",,
PART NUMBER,DESCRIPTION,QUANTITY
864KE,"Information,PLACEHOLDER PIECE-PART",1
"JNH00 : Module,Solid State Drive,128,8 0S3,HYNIX,SC311",,
PART NUMBER,DESCRIPTION,QUANTITY
159,"INFO,1ST BOOT,HARD DRIVE",1
6HG72,"SSDR,128,S3,80S3,HYNIX,SC311",1
"J22Y0 : MOD,SHP MTL,TBLT,12,MC",,
PART NUMBER,DESCRIPTION,QUANTITY
0RWD9,"SHP MTL,BAG,NBK,13,PLYFM",1
1GJ8P,"SHP MTL,BOX,ACC,12,MC",1
2J81W,"INFO,MIN-CONFIG,NB,BIZ,DAO",1
3N49T,"SHP MTL,CSHN,MPP,PC12",2
MKYY8,"SHP MTL,BOX,TBLT,12,MC",1
"H68D2 : MOD,INFO,HD GRPHC,UMA",,
PART NUMBER,DESCRIPTION,QUANTITY
864KE,"Information,PLACEHOLDER PIECE-PART",1
"G5Y34 : Module,Information,North,Unive rsal Power Connector,Label",,
PART NUMBER,DESCRIPTION,QUANTITY
2CVKK,"INFO,NO,UPC,LBL",1
"FH6H7 : MOD,BRKT,WLAN,W/SCR,5285",,
PART NUMBER,DESCRIPTION,QUANTITY
967W8,"Assembly,Bracket,Wireless Local Area Network Card,W/SCR,5285",1
"DV69J : MOD-SRV,DRVR,IRST,COMBO,5290D",,
PART NUMBER,DESCRIPTION,QUANTITY
3PWPT,"SRV,DRVR,IRST,COMBO,5290D",1
"D25YY : MOD,LBL,INTEL,CI3,7,MICRO",,
PART NUMBER,DESCRIPTION,QUANTITY
7X29M,"LBL,INTEL,CI3,7,MICRO",1
"CJDW2 : MOD,ACC,GASKET,WWAN,5285",,
PART NUMBER,DESCRIPTION,QUANTITY
D19W8,"Gasket,M2-2230,Wireless Wide Area Network,5285",1
"8CPFW : Module,Label,Retail,Extreme Pe rformance System,Desktop,8300, 20641",,
PART NUMBER,DESCRIPTION,QUANTITY
46P8M,"LBL,RTL,XPS,DT,8300,20641",1
"87X96 : MOD,LCD,12.3,WUXGA,TCH,5290D",,
PART NUMBER,DESCRIPTION,QUANTITY
3WXD8,"ASSY,LCD,12.3,FHD+,TSP,IR,TPK",1
6100F,"CBL,FPC,EDP,PEBBLE CREEK 5285",1
6511H,"MYLAR,NON-IR,5290D",1
K39H2,"BZL,LCD,PEBBLE CREEK,5285",1
VJK6H,"INFO,SWSI,LCD,12.3,TCH",1
X34F6,"INFO,TOUCH",1
"77T1Y : MOD-SRV,SW,LAT,5290D",,
PART NUMBER,DESCRIPTION,QUANTITY
0PW7F,"SRV,DRVR,SGX",1
14H0T,"SRV,DRVR,VIRTUAL BUTTON,5290D",1
1DDX2,"SRV,DRVR,CHIPSET,RTK,5290D",1
26YK4,"SRV,DRVR,DPTF,5290D",1
2V783,"SRV,DRVR,HID,INTEL,5290D",1
2XW6D,"SRV,DRVR,USB3.0,TRINITY,TB16",1
56C43,"SRV,SW,ME11,7MB,PBC MLK",1
57154,"Service Charge,Software, Windows 98,Fully Integrated System Test",1
5NJ2H,"SRV,DRVR,AUDIO,RLTK,5290D",1
81HXT,"SRV,SW,MS,RMTDT",1
9JTWW,"SRV,DRVR,AUDIOTRINITYTB16,WD15",1
G06VT,"SRV,DRVR,RTK,USB,LAN,5290D",1
GPC9H,"SRV,DRVR,IGFX,KBL,5290D",1
GR2XR,"SRV,DRVR,USH,DCP,5290D",1
JCDH0,"SRV,DRVR,IR CAMERA,5290D",1
JRV1C,"SRV,DRVR,CHIPSET,INF,5290D",1
M3C3H,"INFO,RYLTY,WAVES-MAXX,AUD,PRO",1
PJ41F,"SRV,DRVR,SERIAL IO,INTEL,5290D",1
RDX5C,"SRV,W10,INTEL,PPM",1
TGRM4,"SRV,DRVR,SKYCAM,INTEL,5290D",1
TVCJ7,"SRV,DRVR,LAN,TRINITY,TB16",1
WX4P1,"SRV,SW,FISH,WBI OPTIMIZATION",1
WXM2C,"SRV,BIOS RECOVERY 2",1
"66D8J : Module,Information,Energy Star ,6.1,7350",,
PART NUMBER,DESCRIPTION,QUANTITY
07HF9,"SRV,DRVR,ESTR,XLOB",1
"5V4F2 : MOD,CVR,NO FP/SC/NFC,5290D",,
PART NUMBER,DESCRIPTION,QUANTITY
V33Y2,"ASSY,CVR,NO FP/SC/NFC,5290D",1
"5KHCT : SHIP,NBK,WW,MIN,5285",,
PART NUMBER,DESCRIPTION,QUANTITY
2J81W,"INFO,MIN-CONFIG,NB,BIZ,DAO",1
TR2C9,"INFO,RYLTY,SI,TPM-MIDDLEWARE",1
"5F50G : MOD,BTRY,42WHR,4C,LITH,SMP",,
PART NUMBER,DESCRIPTION,QUANTITY
FTH6F,"Battery,Primary,42WHR,4C,Lithium,Symmetric Multiprocessing",1
"4P84D : Service Install Module,Dcsu,So ftware,Appian",,
PART NUMBER,DESCRIPTION,QUANTITY
9WV3G,"INFO,.NET@V,35000,SP1",1
CPWK1,"SRV,SW,DCU,APP,UWP",1
GFGV0,"SRV,SW,DCU,APP",1
"3E476 : Information,Equipment",,
PART NUMBER,DESCRIPTION,QUANTITY
3E476,"Information,Equipment",1
"2F1WX : MOD,LBL,REG,1820+WAN,5290D,DAO",,
PART NUMBER,DESCRIPTION,QUANTITY
GDDPV,"LBL,REG,WL1820+WWAN,5290D,DAO",1
"2501H : MOD,CRD,NTWK,M.2,1820,WW,SAR",,
PART NUMBER,DESCRIPTION,QUANTITY
15T2F,"LBL,REG,WRLES,61X4A,WW,M2,BC",1
97XFP,"CRD,WRLES,M.2,QCA61X4A,SAR",1
